<DATE>;<TIME>;<CLOSE>
20170103;100000;57.0000000
20170103;110000;57.4600000
20170103;120000;58.1000000
20170103;130000;58.0300000
20170103;140000;58.0300000
20170103;150000;58.0800000
20170103;160000;57.8600000
20170103;170000;58.0800000
20170103;180000;57.7300000
20170103;190000;55.9000000
20170103;200000;55.5900000
20170103;210000;55.6600000
20170103;220000;55.4000000
20170103;230000;55.6400000
20170104;100000;55.7100000
20170104;110000;55.9700000
20170104;120000;55.8900000
20170104;130000;55.5600000
20170104;140000;55.8200000
20170104;150000;55.7700000
20170104;160000;55.6600000
20170104;170000;55.4300000
20170104;180000;55.5900000
20170104;190000;56.2500000
20170104;200000;56.4000000
20170104;210000;56.4000000
20170104;220000;56.3000000
20170104;230000;56.2700000
20170105;100000;56.3200000
20170105;110000;56.3700000
20170105;120000;56.2800000
20170105;130000;56.5400000
20170105;140000;57.0000000
20170105;150000;56.9500000
20170105;160000;56.9300000
20170105;170000;57.0800000
20170105;180000;57.0600000
20170105;190000;56.3200000
20170105;200000;56.7600000
20170105;210000;56.7100000
20170105;220000;56.8300000
20170105;230000;56.8400000
20170106;100000;56.6800000
20170106;110000;56.9200000
20170106;120000;57.1600000
20170106;130000;57.4300000
20170106;140000;57.3200000
20170106;150000;57.2000000
20170106;160000;57.2800000
20170106;170000;56.8200000
20170106;180000;56.6100000
20170106;190000;57.2200000
20170106;200000;57.0100000
20170106;210000;56.9100000
20170106;220000;56.9100000
20170106;230000;56.8100000
20170109;100000;56.7600000
20170109;110000;56.7200000
20170109;120000;56.2800000
20170109;130000;56.2500000
20170109;140000;56.0600000
20170109;150000;55.9800000
20170109;160000;55.9400000
20170109;170000;55.7300000
20170109;180000;55.6500000
20170109;190000;55.3300000
20170109;200000;55.4700000
20170109;210000;55.4000000
20170109;220000;54.8700000
20170109;230000;54.8700000
20170110;100000;55.0900000
20170110;110000;55.0900000
20170110;120000;55.2000000
20170110;130000;55.3000000
20170110;140000;55.0700000
20170110;150000;55.1100000
20170110;160000;55.0300000
20170110;170000;54.9400000
20170110;180000;54.4400000
20170110;190000;54.1200000
20170110;200000;54.2500000
20170110;210000;53.9000000
20170110;220000;53.6900000
20170110;230000;53.6500000
20170111;100000;53.9000000
20170111;110000;53.8500000
20170111;120000;54.1300000
20170111;130000;54.0400000
20170111;140000;53.9500000
20170111;150000;53.8800000
20170111;160000;54.0700000
20170111;170000;54.2500000
20170111;180000;54.6100000
20170111;190000;55.0600000
20170111;200000;55.5200000
20170111;210000;55.4700000
20170111;220000;55.1000000
20170111;230000;55.1700000
20170112;100000;55.3400000
20170112;110000;55.5300000
20170112;120000;55.5100000
20170112;130000;55.6800000
20170112;140000;55.7900000
20170112;150000;55.9000000
20170112;160000;56.0200000
20170112;170000;56.0700000
20170112;180000;56.1400000
20170112;190000;56.1900000
20170112;200000;56.0800000
20170112;210000;56.1500000
20170112;220000;56.1000000
20170112;230000;56.0900000
20170113;100000;55.9300000
20170113;110000;56.0400000
20170113;120000;55.8700000
20170113;130000;55.3500000
20170113;140000;55.4100000
20170113;150000;55.6200000
20170113;160000;55.8300000
20170113;170000;55.9200000
20170113;180000;55.6800000
20170113;190000;55.7100000
20170113;200000;55.6300000
20170113;210000;55.5200000
20170113;220000;55.5300000
20170113;230000;55.6100000
20170116;100000;55.3800000
20170116;110000;55.3600000
20170116;120000;55.7200000
20170116;130000;55.5900000
20170116;140000;55.2500000
20170116;150000;55.3300000
20170116;160000;55.3200000
20170116;170000;55.4100000
20170116;180000;55.3500000
20170116;190000;55.3800000
20170116;200000;55.8600000
20170116;210000;55.6900000
20170116;220000;55.6800000
20170116;230000;55.6500000
20170117;100000;55.7800000
20170117;110000;55.7800000
20170117;120000;56.5100000
20170117;130000;56.5500000
20170117;140000;56.4400000
20170117;150000;56.5400000
20170117;160000;56.6900000
20170117;170000;56.3700000
20170117;180000;55.7900000
20170117;190000;55.9200000
20170117;200000;56.0600000
20170117;210000;56.1000000
20170117;220000;55.4700000
20170117;230000;55.4300000
20170118;100000;55.7200000
20170118;110000;55.6400000
20170118;120000;55.0200000
20170118;130000;54.7700000
20170118;140000;54.8600000
20170118;150000;54.6100000
20170118;160000;54.2600000
20170118;170000;54.4100000
20170118;180000;54.3800000
20170118;190000;55.0400000
20170118;200000;54.2600000
20170118;210000;54.2700000
20170118;220000;54.0900000
20170118;230000;54.1700000
20170119;100000;54.4700000
20170119;110000;54.4100000
20170119;120000;54.1400000
20170119;130000;54.3000000
20170119;140000;54.3600000
20170119;150000;54.5100000
20170119;160000;54.4000000
20170119;170000;54.5400000
20170119;180000;54.5900000
20170119;190000;54.2400000
20170119;200000;54.1000000
20170119;210000;54.3100000
20170119;220000;54.1500000
20170119;230000;54.2300000
20170120;100000;54.4600000
20170120;110000;54.4700000
20170120;120000;54.7800000
20170120;130000;54.8000000
20170120;140000;54.7300000
20170120;150000;54.9300000
20170120;160000;55.3100000
20170120;170000;55.4100000
20170120;180000;55.7300000
20170120;190000;55.4800000
20170120;200000;55.5000000
20170120;210000;55.4900000
20170120;220000;55.4900000
20170120;230000;55.4600000
20170123;100000;55.5100000
20170123;110000;55.3300000
20170123;120000;55.1900000
20170123;130000;54.8400000
20170123;140000;55.0700000
20170123;150000;54.9500000
20170123;160000;54.8100000
20170123;170000;54.9900000
20170123;180000;54.9800000
20170123;190000;55.1700000
20170123;200000;55.2300000
20170123;210000;55.4900000
20170123;220000;55.3100000
20170123;230000;55.3700000
20170124;100000;55.5500000
20170124;110000;55.5700000
20170124;120000;55.7200000
20170124;130000;55.4900000
20170124;140000;55.2300000
20170124;150000;55.3800000
20170124;160000;55.6400000
20170124;170000;55.6900000
20170124;180000;55.5800000
20170124;190000;55.7300000
20170124;200000;55.6200000
20170124;210000;55.4900000
20170124;220000;55.3600000
20170124;230000;55.3400000
20170125;100000;55.1900000
20170125;110000;55.0700000
20170125;120000;55.1300000
20170125;130000;54.8400000
20170125;140000;54.9300000
20170125;150000;54.9100000
20170125;160000;55.0400000
20170125;170000;55.0100000
20170125;180000;55.5900000
20170125;190000;55.4700000
20170125;200000;55.3300000
20170125;210000;55.2000000
20170125;220000;55.1800000
20170125;230000;55.2500000
20170126;100000;55.4600000
20170126;110000;55.4900000
20170126;120000;55.4400000
20170126;130000;55.3800000
20170126;140000;55.3900000
20170126;150000;55.5100000
20170126;160000;55.5500000
20170126;170000;56.2100000
20170126;180000;56.3800000
20170126;190000;56.4400000
20170126;200000;56.3200000
20170126;210000;56.2000000
20170126;220000;56.2200000
20170126;230000;56.2700000
20170127;100000;56.4100000
20170127;110000;56.1200000
20170127;120000;55.9000000
20170127;130000;55.6300000
20170127;140000;55.7400000
20170127;150000;55.6900000
20170127;160000;55.8900000
20170127;170000;55.5800000
20170127;180000;55.5100000
20170127;190000;55.0800000
20170127;200000;55.1000000
20170127;210000;55.2000000
20170127;220000;55.4700000
20170127;230000;55.4100000
20170130;100000;55.2300000
20170130;110000;55.2500000
20170130;120000;55.4200000
20170130;130000;55.5700000
20170130;140000;55.5200000
20170130;150000;55.4700000
20170130;160000;55.3500000
20170130;170000;55.1600000
20170130;180000;55.1400000
20170130;190000;55.3500000
20170130;200000;55.2800000
20170130;210000;55.4100000
20170130;220000;55.2400000
20170130;230000;55.2500000
20170131;100000;55.2300000
20170131;110000;55.1100000
20170131;120000;55.2100000
20170131;130000;55.2900000
20170131;140000;55.3400000
20170131;150000;55.5300000
20170131;160000;55.8300000
20170131;170000;55.9900000
20170131;180000;56.3500000
20170131;190000;56.2200000
20170131;200000;56.2100000
20170131;210000;55.7700000
20170131;220000;55.5500000
20170131;230000;55.6100000
20170201;100000;55.5900000
20170201;110000;55.6600000
20170201;120000;55.7700000
20170201;130000;55.7500000
20170201;140000;55.9200000
20170201;150000;56.0000000
20170201;160000;56.2000000
20170201;170000;56.0200000
20170201;180000;56.1100000
20170201;190000;55.9400000
20170201;200000;55.9400000
20170201;210000;56.4900000
20170201;220000;56.6400000
20170201;230000;56.5000000
20170202;100000;56.6100000
20170202;110000;56.7000000
20170202;120000;57.0100000
20170202;130000;57.2700000
20170202;140000;57.2400000
20170202;150000;57.1100000
20170202;160000;57.0800000
20170202;170000;56.9700000
20170202;180000;56.5700000
20170202;190000;56.9000000
20170202;200000;56.6700000
20170202;210000;56.8100000
20170202;220000;56.5300000
20170202;230000;56.6200000
20170203;100000;57.0300000
20170203;110000;56.9000000
20170203;120000;56.7100000
20170203;130000;56.8900000
20170203;140000;56.8400000
20170203;150000;56.7900000
20170203;160000;56.7200000
20170203;170000;56.6500000
20170203;180000;57.1600000
20170203;190000;56.7900000
20170203;200000;56.8300000
20170203;210000;56.6600000
20170203;220000;56.7500000
20170203;230000;56.8000000
20170206;100000;56.9500000
20170206;110000;56.8800000
20170206;120000;56.7500000
20170206;130000;56.7900000
20170206;140000;56.8400000
20170206;150000;56.7000000
20170206;160000;56.4500000
20170206;170000;56.5900000
20170206;180000;56.0700000
20170206;190000;55.9400000
20170206;200000;55.9900000
20170206;210000;55.7900000
20170206;220000;55.8400000
20170206;230000;55.8200000
20170207;100000;55.6200000
20170207;110000;55.7200000
20170207;120000;55.4800000
20170207;130000;55.5600000
20170207;140000;55.6100000
20170207;150000;55.3600000
20170207;160000;55.3000000
20170207;170000;54.9500000
20170207;180000;55.0600000
20170207;190000;54.8600000
20170207;200000;54.8200000
20170207;210000;54.8400000
20170207;220000;55.1100000
20170207;230000;55.1300000
20170208;100000;54.7000000
20170208;110000;54.8400000
20170208;120000;54.6800000
20170208;130000;54.7600000
20170208;140000;54.8600000
20170208;150000;54.7900000
20170208;160000;54.7300000
20170208;170000;54.7600000
20170208;180000;55.1100000
20170208;190000;55.3100000
20170208;200000;55.2200000
20170208;210000;55.1900000
20170208;220000;55.1700000
20170208;230000;55.1700000
20170209;100000;55.5300000
20170209;110000;55.5700000
20170209;120000;55.7200000
20170209;130000;55.7100000
20170209;140000;55.6800000
20170209;150000;55.5500000
20170209;160000;55.5200000
20170209;170000;55.5900000
20170209;180000;55.5500000
20170209;190000;55.4900000
20170209;200000;55.5900000
20170209;210000;55.6900000
20170209;220000;55.6900000
20170209;230000;55.6800000
20170210;100000;55.6700000
20170210;110000;55.6200000
20170210;120000;56.2300000
20170210;130000;56.2700000
20170210;140000;56.2000000
20170210;150000;56.6500000
20170210;160000;56.6300000
20170210;170000;56.4700000
20170210;180000;56.6200000
20170210;190000;56.7900000
20170210;200000;56.7300000
20170210;210000;56.7100000
20170210;220000;56.6500000
20170210;230000;56.7300000
20170213;100000;56.7200000
20170213;110000;56.2800000
20170213;120000;56.2500000
20170213;130000;56.4400000
20170213;140000;56.2400000
20170213;150000;56.2900000
20170213;160000;56.1300000
20170213;170000;55.8000000
20170213;180000;55.7000000
20170213;190000;55.5700000
20170213;200000;55.5600000
20170213;210000;55.5300000
20170213;220000;55.6200000
20170213;230000;55.6000000
20170214;100000;55.6200000
20170214;110000;55.9500000
20170214;120000;56.0400000
20170214;130000;56.1000000
20170214;140000;56.1100000
20170214;150000;56.1400000
20170214;160000;56.2000000
20170214;170000;56.2500000
20170214;180000;56.1300000
20170214;190000;55.8400000
20170214;200000;56.0000000
20170214;210000;56.1300000
20170214;220000;55.9200000
20170214;230000;55.9900000
20170215;100000;55.8600000
20170215;110000;55.7600000
20170215;120000;55.7400000
20170215;130000;55.7400000
20170215;140000;55.6700000
20170215;150000;55.6900000
20170215;160000;55.7400000
20170215;170000;55.8600000
20170215;180000;55.7600000
20170215;190000;55.7300000
20170215;200000;55.7900000
20170215;210000;55.8200000
20170215;220000;55.7600000
20170215;230000;55.7400000
20170216;100000;55.7500000
20170216;110000;55.8500000
20170216;120000;55.8600000
20170216;130000;55.8100000
20170216;140000;56.1800000
20170216;150000;56.0400000
20170216;160000;55.9900000
20170216;170000;55.9700000
20170216;180000;55.3700000
20170216;190000;55.3300000
20170216;200000;55.8200000
20170216;210000;55.7700000
20170216;220000;55.7100000
20170216;230000;55.7300000
20170217;100000;55.7400000
20170217;110000;55.5600000
20170217;120000;55.6200000
20170217;130000;55.1600000
20170217;140000;55.3300000
20170217;150000;55.3800000
20170217;160000;55.3500000
20170217;170000;55.3900000
20170217;180000;55.3700000
20170217;190000;55.5300000
20170217;200000;55.5600000
20170217;210000;55.5800000
20170217;220000;55.7300000
20170217;230000;55.8000000
20170220;100000;55.9800000
20170220;110000;56.0700000
20170220;120000;56.4000000
20170220;130000;56.2200000
20170220;140000;56.2400000
20170220;150000;56.1400000
20170220;160000;56.2400000
20170220;170000;56.1000000
20170220;180000;56.2100000
20170220;190000;56.1100000
20170220;200000;56.1600000
20170220;210000;56.1100000
20170220;220000;56.1300000
20170220;230000;56.1800000
20170221;100000;56.4400000
20170221;110000;56.5500000
20170221;120000;56.6600000
20170221;130000;57.0400000
20170221;140000;57.0700000
20170221;150000;57.0300000
20170221;160000;57.1300000
20170221;170000;56.9900000
20170221;180000;56.6600000
20170221;190000;57.0000000
20170221;200000;56.8900000
20170221;210000;56.8400000
20170221;220000;56.6800000
20170221;230000;56.7100000
20170222;100000;56.7300000
20170222;110000;56.5800000
20170222;120000;56.2400000
20170222;130000;56.3300000
20170222;140000;56.4400000
20170222;150000;56.2900000
20170222;160000;56.0900000
20170222;170000;55.8800000
20170222;180000;55.8500000
20170222;190000;55.7400000
20170222;200000;55.9300000
20170222;210000;55.8500000
20170222;220000;55.7800000
20170222;230000;55.7800000
20170224;100000;56.3600000
20170224;110000;56.2700000
20170224;120000;56.2500000
20170224;130000;56.2800000
20170224;140000;56.1900000
20170224;150000;56.0800000
20170224;160000;55.8900000
20170224;170000;56.0700000
20170224;180000;56.1600000
20170227;100000;56.5000000
20170227;110000;56.6900000
20170227;120000;56.6300000
20170227;130000;56.5200000
20170227;140000;56.4200000
20170227;150000;56.4800000
20170227;160000;56.5800000
20170227;170000;56.4600000
20170227;180000;56.2500000
20170227;190000;56.2000000
20170227;200000;56.1500000
20170227;210000;56.0800000
20170227;220000;55.9700000
20170227;230000;56.0900000
20170228;100000;56.4800000
20170228;110000;56.4500000
20170228;120000;56.2800000
20170228;130000;56.3500000
20170228;140000;56.2700000
20170228;150000;56.2200000
20170228;160000;55.9200000
20170228;170000;55.9000000
20170228;180000;55.8800000
20170228;190000;55.7800000
20170228;200000;55.7700000
20170228;210000;56.4000000
20170228;220000;56.4500000
20170228;230000;56.4600000
20170301;100000;56.3300000
20170301;110000;56.4300000
20170301;120000;56.8000000
20170301;130000;56.7600000
20170301;140000;56.7100000
20170301;150000;56.7300000
20170301;160000;56.7600000
20170301;170000;56.8100000
20170301;180000;56.7200000
20170301;190000;56.4900000
20170301;200000;56.3800000
20170301;210000;56.4600000
20170301;220000;56.3900000
20170301;230000;56.3200000
20170302;100000;56.3400000
20170302;110000;56.3600000
20170302;120000;56.0000000
20170302;130000;55.8900000
20170302;140000;55.9200000
20170302;150000;55.7800000
20170302;160000;55.5400000
20170302;170000;55.6300000
20170302;180000;55.4200000
20170302;190000;55.4000000
20170302;200000;55.3400000
20170302;210000;55.1800000
20170302;220000;55.1000000
20170302;230000;55.1300000
20170303;100000;55.2900000
20170303;110000;55.3600000
20170303;120000;55.1300000
20170303;130000;55.3200000
20170303;140000;55.2600000
20170303;150000;55.1400000
20170303;160000;55.2400000
20170303;170000;55.4800000
20170303;180000;55.5000000
20170303;190000;55.6000000
20170303;200000;55.6300000
20170303;210000;55.6500000
20170303;220000;55.8300000
20170303;230000;55.7100000
20170306;100000;55.4700000
20170306;110000;55.5000000
20170306;120000;55.6700000
20170306;130000;55.6200000
20170306;140000;55.4900000
20170306;150000;55.6400000
20170306;160000;55.7700000
20170306;170000;55.9100000
20170306;180000;56.0700000
20170306;190000;55.8000000
20170306;200000;55.8400000
20170306;210000;55.9100000
20170306;220000;56.0300000
20170306;230000;56.0200000
20170307;100000;55.8700000
20170307;110000;56.0300000
20170307;120000;56.0400000
20170307;130000;56.1000000
20170307;140000;56.1500000
20170307;150000;56.2700000
20170307;160000;56.4400000
20170307;170000;56.4100000
20170307;180000;56.0400000
20170307;190000;56.0600000
20170307;200000;56.0100000
20170307;210000;55.9500000
20170307;220000;55.9100000
20170307;230000;55.9000000
20170309;100000;53.5800000
20170309;110000;53.7600000
20170309;120000;53.3500000
20170309;130000;51.7700000
20170309;140000;52.2800000
20170309;150000;51.9000000
20170309;160000;52.4700000
20170309;170000;52.5600000
20170309;180000;52.1600000
20170309;190000;51.9400000
20170309;200000;51.6900000
20170309;210000;51.6900000
20170309;220000;52.1100000
20170309;230000;52.6200000
20170310;100000;52.3100000
20170310;110000;52.4900000
20170310;120000;52.5900000
20170310;130000;52.4100000
20170310;140000;52.4400000
20170310;150000;52.5400000
20170310;160000;52.7900000
20170310;170000;52.2400000
20170310;180000;51.7200000
20170310;190000;51.7700000
20170310;200000;51.3000000
20170310;210000;51.5700000
20170310;220000;51.2500000
20170310;230000;51.3100000
20170313;100000;51.2700000
20170313;110000;51.3200000
20170313;120000;51.3500000
20170313;130000;51.0500000
20170313;140000;51.3200000
20170313;150000;51.3700000
20170313;160000;51.3700000
20170313;170000;51.3800000
20170313;180000;51.2900000
20170313;190000;51.4800000
20170313;200000;51.3100000
20170313;210000;51.3400000
20170313;220000;51.3600000
20170313;230000;51.4300000
20170314;100000;51.3500000
20170314;110000;51.5000000
20170314;120000;51.5600000
20170314;130000;51.7900000
20170314;140000;51.1900000
20170314;150000;50.7200000
20170314;160000;50.3900000
20170314;170000;50.4700000
20170314;180000;50.8200000
20170314;190000;50.4500000
20170314;200000;50.7900000
20170314;210000;50.9200000
20170314;220000;51.1200000
20170314;230000;51.5600000
20170315;100000;51.6500000
20170315;110000;51.5500000
20170315;120000;51.6800000
20170315;130000;51.8300000
20170315;140000;51.8800000
20170315;150000;51.6700000
20170315;160000;51.5800000
20170315;170000;51.8600000
20170315;180000;51.6400000
20170315;190000;51.6300000
20170315;200000;51.4000000
20170315;210000;51.8600000
20170315;220000;51.8900000
20170315;230000;51.9700000
20170316;100000;52.4700000
20170316;110000;52.3200000
20170316;120000;52.3500000
20170316;130000;52.2100000
20170316;140000;52.2700000
20170316;150000;52.0800000
20170316;160000;51.7400000
20170316;170000;51.8500000
20170316;180000;51.8300000
20170316;190000;51.7400000
20170316;200000;51.7600000
20170316;210000;51.7000000
20170316;220000;51.7800000
20170316;230000;51.7400000
20170317;100000;51.6000000
20170317;110000;51.6900000
20170317;120000;51.9600000
20170317;130000;52.0700000
20170317;140000;51.9400000
20170317;150000;51.9800000
20170317;160000;51.9900000
20170317;170000;51.7800000
20170317;180000;51.6800000
20170317;190000;51.7500000
20170317;200000;51.7400000
20170317;210000;51.7600000
20170317;220000;51.7500000
20170317;230000;51.7500000
20170320;100000;51.4200000
20170320;110000;51.4700000
20170320;120000;51.0700000
20170320;130000;51.2400000
20170320;140000;51.2600000
20170320;150000;51.0700000
20170320;160000;51.3000000
20170320;170000;51.7400000
20170320;180000;51.5400000
20170320;190000;51.6700000
20170320;200000;51.7300000
20170320;210000;51.6600000
20170320;220000;51.6700000
20170320;230000;51.6600000
20170321;100000;52.0000000
20170321;110000;52.1000000
20170321;120000;52.0200000
20170321;130000;51.9800000
20170321;140000;52.0100000
20170321;150000;51.7000000
20170321;160000;51.7200000
20170321;170000;51.5100000
20170321;180000;51.1500000
20170321;190000;51.1100000
20170321;200000;50.8600000
20170321;210000;51.0600000
20170321;220000;50.9400000
20170321;230000;50.9300000
20170322;100000;50.6400000
20170322;110000;50.5200000
20170322;120000;50.2700000
20170322;130000;50.2200000
20170322;140000;50.2600000
20170322;150000;50.2800000
20170322;160000;50.2700000
20170322;170000;50.1300000
20170322;180000;50.5300000
20170322;190000;50.4700000
20170322;200000;50.7800000
20170322;210000;50.7000000
20170322;220000;50.7300000
20170322;230000;50.7300000
20170323;100000;50.8600000
20170323;110000;50.7500000
20170323;120000;51.0300000
20170323;130000;50.9600000
20170323;140000;50.8100000
20170323;150000;50.5200000
20170323;160000;50.4100000
20170323;170000;50.4800000
20170323;180000;50.5900000
20170323;190000;50.6900000
20170323;200000;50.6400000
20170323;210000;50.6300000
20170323;220000;50.5400000
20170323;230000;50.5400000
20170324;100000;50.7000000
20170324;110000;50.6800000
20170324;120000;50.9700000
20170324;130000;50.7800000
20170324;140000;50.7900000
20170324;150000;50.7200000
20170324;160000;50.6700000
20170324;170000;50.6100000
20170324;180000;50.6500000
20170324;190000;50.6000000
20170324;200000;50.7500000
20170324;210000;50.8700000
20170324;220000;50.9200000
20170324;230000;51.0300000
20170327;100000;50.5300000
20170327;110000;50.6100000
20170327;120000;50.5300000
20170327;130000;50.5700000
20170327;140000;50.5500000
20170327;150000;50.4400000
20170327;160000;50.2600000
20170327;170000;50.4100000
20170327;180000;50.7600000
20170327;190000;50.7200000
20170327;200000;50.6400000
20170327;210000;50.7600000
20170327;220000;50.7900000
20170327;230000;50.7900000
