<DATE>;<TIME>;<CLOSE>;<SMA10>;<SMA20>;<SMA30>
20170105;120000;56.3700000;56.09899999999999;55.89999999999999;56.47566666666667
20170105;130000;56.2800000;56.161;55.93449999999999;56.451666666666675
20170105;140000;56.5400000;56.27199999999999;55.9785;56.421
20170105;150000;57.0000000;56.41300000000001;56.058499999999995;56.38433333333332
20170105;160000;56.9500000;56.483000000000004;56.12399999999999;56.34833333333333
20170105;170000;56.9300000;56.53599999999999;56.18499999999999;56.31166666666666
20170105;180000;57.0800000;56.604;56.2405;56.27833333333332
20170105;190000;57.0600000;56.67999999999999;56.29899999999999;56.25166666666665
20170105;200000;56.3200000;56.685;56.337;56.192999999999984
20170105;210000;56.7600000;56.729;56.38399999999999;56.16066666666665
20170105;220000;56.7100000;56.763;56.431000000000004;56.18766666666666
20170105;230000;56.8300000;56.818;56.4895;56.22899999999999
20170106;000000;56.8400000;56.84799999999999;56.56;56.268333333333324
20170106;110000;56.6800000;56.81599999999999;56.61450000000001;56.31099999999999
20170106;120000;56.9200000;56.813;56.64800000000001;56.353666666666655
20170106;130000;57.1600000;56.836;56.686000000000014;56.401999999999994
20170106;140000;57.4300000;56.870999999999995;56.7375;56.45066666666666
20170106;150000;57.3200000;56.897000000000006;56.7885;56.49833333333333
20170106;160000;57.2000000;56.985;56.835;56.553000000000004
20170106;170000;57.2800000;57.037;56.882999999999996;56.60166666666667
20170106;180000;56.8200000;57.048;56.905499999999996;56.63666666666667
20170106;190000;56.6100000;57.025999999999996;56.92199999999999;56.66833333333333
20170106;200000;57.2200000;57.064;56.95599999999998;56.728
20170106;210000;57.0100000;57.096999999999994;56.95649999999999;56.77533333333334
20170106;220000;56.9100000;57.09599999999999;56.95450000000001;56.79733333333334
20170106;230000;56.9100000;57.07099999999999;56.95350000000002;56.814333333333344
20170107;000000;56.8100000;57.00899999999999;56.94000000000001;56.827999999999996
20170109;110000;56.7600000;56.952999999999996;56.925;56.843333333333334
20170109;120000;56.7200000;56.90500000000001;56.94500000000001;56.858333333333334
20170109;130000;56.2800000;56.80499999999999;56.92100000000001;56.85699999999999
20170109;140000;56.2500000;56.74799999999999;56.898;56.852999999999994
20170109;150000;56.0600000;56.693000000000005;56.85949999999999;56.845666666666666
20170109;160000;55.9800000;56.568999999999996;56.8165;56.82699999999999
20170109;170000;55.9400000;56.462;56.7795;56.791666666666664
20170109;180000;55.7300000;56.34400000000001;56.71999999999999;56.751000000000005
20170109;190000;55.6500000;56.218;56.64450000000001;56.70833333333335
20170109;200000;55.3300000;56.07000000000001;56.5395;56.650000000000006
20170109;210000;55.4700000;55.940999999999995;56.447;56.597
20170109;220000;55.4000000;55.80899999999999;56.35700000000001;56.56633333333334
20170109;230000;54.8700000;55.66799999999999;56.2365;56.50333333333334
20170110;000000;54.8700000;55.529999999999994;56.138999999999996;56.442
20170110;110000;55.0900000;55.43300000000001;56.063;56.38399999999999
20170110;120000;55.0900000;55.34400000000001;55.95649999999999;56.325666666666656
20170110;130000;55.2000000;55.27;55.86600000000001;56.276333333333326
20170110;140000;55.3000000;55.227;55.7855;56.22233333333332
20170110;150000;55.0700000;55.169000000000004;55.69350000000001;56.152666666666654
20170110;160000;55.1100000;55.147000000000006;55.60850000000001;56.07533333333332
20170110;170000;55.0300000;55.102999999999994;55.522000000000006;55.99899999999999
20170110;180000;54.9400000;55.056999999999995;55.43300000000001;55.92366666666666
20170110;190000;54.4400000;55.013999999999996;55.34100000000001;55.828999999999986
20170110;200000;54.1200000;54.939;55.234500000000004;55.73899999999999
20170110;210000;54.2500000;54.855;55.144000000000005;55.66033333333333
20170110;220000;53.9000000;54.736000000000004;55.040000000000006;55.54966666666666
20170110;230000;53.6900000;54.585;54.92750000000001;55.439
20170111;000000;53.6500000;54.42;54.82350000000001;55.330333333333336
20170111;110000;53.9000000;54.303;54.73600000000001;55.23000000000001
20170111;120000;53.8500000;54.176999999999985;54.662;55.131333333333345
20170111;130000;54.1300000;54.087;54.595000000000006;55.04366666666668
20170111;140000;54.0400000;53.99699999999999;54.527;54.954333333333345
20170111;150000;53.9500000;53.948;54.480999999999995;54.87666666666668
20170111;160000;53.8800000;53.924;54.43150000000001;54.797666666666686
20170111;170000;54.0700000;53.906000000000006;54.3805;54.73133333333335
20170111;180000;54.2500000;53.94100000000001;54.338499999999996;54.67366666666668
20170111;190000;54.6100000;54.032999999999994;54.309000000000005;54.62933333333334
20170111;200000;55.0600000;54.174;54.297000000000004;54.607000000000006
20170111;210000;55.5200000;54.336;54.319500000000005;54.60266666666667
20170111;220000;55.4700000;54.498000000000005;54.3375;54.60733333333334
20170111;230000;55.1000000;54.595000000000006;54.340999999999994;54.595
20170112;000000;55.1700000;54.70799999999999;54.3525;54.587333333333326
20170112;110000;55.3400000;54.847;54.3975;54.60299999999999
20170112;120000;55.5300000;55.012;54.467999999999996;54.62499999999999
20170112;130000;55.5100000;55.156000000000006;54.531000000000006;54.63899999999999
20170112;140000;55.6800000;55.29899999999999;54.62000000000002;54.65866666666666
20170112;150000;55.7900000;55.416999999999994;54.72499999999999;54.67833333333333
20170112;160000;55.9000000;55.501;54.8375;54.69833333333334
20170112;170000;56.0200000;55.551;54.94349999999999;54.730000000000004
20170112;180000;56.0700000;55.611000000000004;55.0545;54.76199999999999
20170112;190000;56.1400000;55.714999999999996;55.154999999999994;54.799
20170112;200000;56.1900000;55.81699999999999;55.2625;54.84066666666667
20170112;210000;56.0800000;55.891;55.36899999999999;54.89533333333334
20170112;220000;56.1500000;55.952999999999996;55.482499999999995;54.963
20170112;230000;56.1000000;56.012;55.58399999999999;55.024666666666675
20170113;000000;56.0900000;56.053;55.67599999999999;55.097666666666676
20170113;110000;55.9300000;56.06699999999999;55.742000000000004;55.17233333333333
20170113;120000;56.0400000;56.081;55.79100000000001;55.251999999999995
20170113;130000;55.8700000;56.06600000000001;55.8085;55.31766666666666
20170113;140000;55.3500000;55.99400000000001;55.802499999999995;55.36766666666666
20170113;150000;55.4100000;55.92100000000001;55.818;55.41033333333333
20170113;160000;55.6200000;55.864;55.8405;55.46299999999999
20170113;170000;55.8300000;55.83900000000001;55.86499999999999;55.52566666666665
20170113;180000;55.9200000;55.815999999999995;55.8845;55.59366666666665
20170113;190000;55.6800000;55.774;55.89300000000001;55.64733333333332
20170113;200000;55.7100000;55.736000000000004;55.894499999999994;55.69599999999999
20170113;210000;55.6300000;55.705999999999996;55.8865;55.730000000000004
20170113;220000;55.5200000;55.653999999999996;55.86750000000001;55.745333333333335
20170113;230000;55.5300000;55.61999999999999;55.843;55.74566666666667
20170114;000000;55.6100000;55.646;55.81999999999999;55.75033333333333
20170116;110000;55.3800000;55.642999999999994;55.782000000000004;55.75966666666667
20170116;120000;55.3600000;55.617000000000004;55.7405;55.766
20170116;130000;55.7200000;55.60600000000001;55.722500000000004;55.778666666666666
20170116;140000;55.5900000;55.573000000000015;55.69449999999999;55.78066666666667
20170116;150000;55.2500000;55.53000000000001;55.652;55.772000000000006
20170116;160000;55.3300000;55.492000000000004;55.614;55.76033333333332
20170116;170000;55.3200000;55.461;55.583499999999994;55.74466666666665
20170116;180000;55.4100000;55.45;55.55200000000001;55.72833333333333
20170116;190000;55.3500000;55.432;55.525999999999996;55.705999999999996
20170116;200000;55.3800000;55.409000000000006;55.52750000000001;55.68299999999999
20170116;210000;55.8600000;55.45700000000001;55.55;55.67366666666666
20170116;220000;55.6900000;55.49000000000001;55.55350000000001;55.657
20170116;230000;55.6800000;55.486000000000004;55.546000000000014;55.64366666666667
20170117;000000;55.6500000;55.492000000000004;55.53250000000001;55.626999999999995
20170117;110000;55.7800000;55.545;55.5375;55.61633333333334
20170117;120000;55.7800000;55.589999999999996;55.541;55.606
20170117;130000;56.5100000;55.70899999999999;55.584999999999994;55.62533333333333
20170117;140000;56.5500000;55.82299999999999;55.63649999999999;55.64233333333334
20170117;150000;56.4400000;55.931999999999995;55.681999999999995;55.66133333333334
20170117;160000;56.5400000;56.04799999999999;55.7285;55.70100000000001
20170117;170000;56.6900000;56.13100000000001;55.794;55.74366666666667
20170117;180000;56.3700000;56.199;55.8445;55.768666666666675
20170117;190000;55.7900000;56.21;55.84799999999999;55.76733333333334
20170117;200000;55.9200000;56.237;55.86450000000001;55.76733333333334
20170117;210000;56.0600000;56.26500000000001;55.904999999999994;55.779999999999994
20170117;220000;56.1000000;56.297000000000004;55.943499999999986;55.79299999999999
20170117;230000;55.4700000;56.193000000000005;55.950999999999986;55.78766666666665
20170118;000000;55.4300000;56.080999999999996;55.951999999999984;55.78466666666666
20170118;110000;55.7200000;56.009;55.970499999999994;55.79099999999999
20170118;120000;55.6400000;55.919;55.98349999999999;55.792
20170118;130000;55.0200000;55.751999999999995;55.941500000000005;55.779999999999994
20170118;140000;54.7700000;55.592;55.895500000000006;55.76033333333333
20170118;150000;54.8600000;55.499;55.854499999999994;55.73166666666666
20170118;160000;54.6100000;55.367999999999995;55.802499999999995;55.699
20170118;170000;54.2600000;55.188;55.7265;55.66599999999999
20170118;180000;54.4100000;55.01899999999999;55.658;55.63533333333332
20170118;190000;54.3800000;54.910000000000004;55.55150000000001;55.604
20170118;200000;55.0400000;54.870999999999995;55.476;55.59166666666666
20170118;210000;54.2600000;54.72500000000001;55.367;55.55533333333333
20170118;220000;54.2700000;54.588;55.253499999999995;55.518333333333324
20170118;230000;54.0900000;54.49499999999999;55.12349999999999;55.45933333333333
20170119;000000;54.1700000;54.43499999999999;55.0135;55.40866666666667
20170119;110000;54.4700000;54.395999999999994;54.947500000000005;55.36833333333333
20170119;120000;54.4100000;54.37599999999999;54.87199999999999;55.327000000000005
20170119;130000;54.1400000;54.36399999999999;54.775999999999996;55.27233333333334
20170119;140000;54.3000000;54.352999999999994;54.68599999999999;55.223000000000006
20170119;150000;54.3600000;54.350999999999985;54.6305;55.15133333333334
20170119;160000;54.5100000;54.298;54.58449999999999;55.083333333333336
20170119;170000;54.4000000;54.312;54.5185;55.01533333333334
20170119;180000;54.5400000;54.339;54.463499999999996;54.94866666666667
20170119;190000;54.5900000;54.388999999999996;54.441999999999986;54.87866666666666
20170119;200000;54.2400000;54.396;54.41549999999999;54.80766666666667
20170119;210000;54.1000000;54.359;54.37749999999998;54.751333333333335
20170119;220000;54.3100000;54.349000000000004;54.36249999999999;54.697666666666656
20170119;230000;54.1500000;54.35000000000001;54.35699999999999;54.63399999999999
20170120;000000;54.2300000;54.342999999999996;54.348;54.57166666666665
20170120;110000;54.4600000;54.352999999999994;54.35199999999999;54.538
20170120;120000;54.4700000;54.349000000000004;54.3235;54.50599999999999
20170120;130000;54.7800000;54.386999999999986;54.3495;54.474666666666664
20170120;140000;54.8000000;54.41299999999999;54.37600000000001;54.446666666666665
20170120;150000;54.7300000;54.427;54.408;54.43699999999999
20170120;160000;54.9300000;54.496;54.446000000000005;54.44233333333332
20170120;170000;55.3100000;54.617000000000004;54.488;54.457333333333324
20170120;180000;55.4100000;54.72700000000001;54.538;54.484
20170120;190000;55.7300000;54.885000000000005;54.61750000000001;54.533
20170120;200000;55.4800000;55.010000000000005;54.67649999999999;54.56866666666667
20170120;210000;55.5000000;55.114;54.73349999999999;54.605999999999995
20170120;220000;55.4900000;55.21600000000001;54.78249999999999;54.621
20170120;230000;55.4900000;55.287;54.83699999999999;54.662000000000006
20170121;000000;55.4600000;55.35300000000001;54.882999999999996;54.70166666666668
20170123;110000;55.5100000;55.431000000000004;54.928999999999995;54.74900000000001
20170123;120000;55.3300000;55.47099999999999;54.98350000000001;54.787666666666674
20170123;130000;55.1900000;55.45899999999999;55.03800000000001;54.811666666666675
20170123;140000;54.8400000;55.402;55.06450000000001;54.826
20170123;150000;55.0700000;55.336;55.1105;54.857
20170123;160000;54.9500000;55.283;55.14650000000002;54.87866666666665
20170123;170000;54.8100000;55.213999999999984;55.16400000000001;54.893666666666654
20170123;180000;54.9900000;55.164;55.19000000000001;54.90966666666666
20170123;190000;54.9800000;55.113;55.20000000000001;54.92899999999999
20170123;200000;55.1700000;55.084;55.21850000000002;54.949999999999996
20170123;210000;55.2300000;55.056000000000004;55.24350000000002;54.97133333333333
20170123;220000;55.4900000;55.072;55.27149999999999;55.013000000000005
20170123;230000;55.3100000;55.08400000000002;55.27149999999999;55.053333333333335
20170124;000000;55.3700000;55.137;55.26950000000001;55.08866666666667
20170124;110000;55.5500000;55.185;55.2605;55.13533333333333
20170124;120000;55.5700000;55.247;55.26500000000001;55.18
20170124;130000;55.7200000;55.338;55.275999999999996;55.222
20170124;140000;55.4900000;55.388;55.275999999999996;55.256
20170124;150000;55.2300000;55.413;55.263;55.271
20170124;160000;55.3800000;55.434000000000005;55.259000000000015;55.29033333333334
20170124;170000;55.6400000;55.475;55.26550000000002;55.320666666666675
20170124;180000;55.6900000;55.495000000000005;55.283500000000004;55.346
20170124;190000;55.5800000;55.522000000000006;55.30300000000001;55.355
20170124;200000;55.7300000;55.55799999999999;55.347500000000004;55.36566666666668
20170124;210000;55.6200000;55.565;55.375;55.362
20170124;220000;55.4900000;55.556999999999995;55.40200000000001;55.362333333333346
20170124;230000;55.3600000;55.521;55.4295;55.35766666666667
20170125;000000;55.3400000;55.50600000000001;55.44699999999999;55.352666666666664
20170125;110000;55.1900000;55.501999999999995;55.4575;55.342666666666666
20170125;120000;55.0700000;55.471000000000004;55.45250000000001;55.32966666666667
20170125;130000;55.1300000;55.42;55.44750000000001;55.31700000000001
20170125;140000;54.8400000;55.335;55.415000000000006;55.30066666666666
20170125;150000;54.9300000;55.269999999999996;55.396;55.292
20170125;160000;54.9100000;55.188;55.373000000000005;55.294333333333334
20170125;170000;55.0400000;55.129999999999995;55.347500000000004;55.29333333333333
20170125;180000;55.0100000;55.08200000000001;55.319500000000005;55.29533333333334
20170125;190000;55.5900000;55.105;55.313;55.32133333333333
20170125;200000;55.4700000;55.117999999999995;55.312;55.337333333333326
20170125;210000;55.3300000;55.132000000000005;55.31699999999999;55.349000000000004
20170125;220000;55.2000000;55.145;55.30800000000001;55.35000000000001
20170125;230000;55.1800000;55.15;55.285000000000004;55.34833333333334
20170126;000000;55.2500000;55.19100000000001;55.263;55.34033333333334
20170126;110000;55.4600000;55.24399999999999;55.25699999999999;55.345333333333336
20170126;120000;55.4900000;55.302;55.245000000000005;55.349333333333334
20170126;130000;55.4400000;55.342;55.236000000000004;55.34566666666667
20170126;140000;55.3800000;55.379;55.23050000000002;55.33933333333334
20170126;150000;55.3900000;55.359;55.23200000000001;55.32833333333335
20170126;160000;55.5100000;55.363;55.2405;55.329000000000015
20170126;170000;55.5500000;55.38499999999999;55.258500000000005;55.33966666666667
20170126;180000;56.2100000;55.486000000000004;55.3155;55.36733333333335
20170126;190000;56.3800000;55.60600000000001;55.37800000000001;55.39200000000002
20170126;200000;56.4400000;55.725;55.45800000000001;55.417000000000016
20170126;210000;56.3200000;55.811;55.52749999999999;55.44166666666668
20170126;220000;56.2000000;55.88199999999999;55.592;55.45733333333335
20170126;230000;56.2200000;55.959999999999994;55.650999999999996;55.47733333333335
20170127;000000;56.2700000;56.049;55.714;55.50333333333335
20170127;110000;56.4100000;56.150999999999996;55.75500000000002;55.53833333333335
20170127;120000;56.1200000;56.21199999999999;55.7875;55.56433333333334
20170127;130000;55.9000000;56.24699999999999;55.815999999999995;55.58800000000001
20170127;140000;55.6300000;56.188999999999986;55.83750000000001;55.606666666666676
20170127;150000;55.7400000;56.125;55.86550000000001;55.62700000000002
20170127;160000;55.6900000;56.05;55.8875;55.65533333333335
20170127;170000;55.8900000;56.00699999999999;55.909000000000006;55.687333333333335
20170127;180000;55.5800000;55.94500000000001;55.9135;55.70966666666667
20170127;190000;55.5100000;55.874;55.916999999999994;55.72533333333334
20170127;200000;55.0800000;55.754999999999995;55.902;55.72766666666667
20170127;210000;55.1000000;55.624;55.88749999999999;55.71133333333334
20170127;220000;55.2000000;55.532000000000004;55.872;55.702333333333335
20170127;230000;55.4700000;55.489;55.86800000000001;55.707
20170128;000000;55.4100000;55.467;55.82800000000001;55.71400000000001
20170130;110000;55.2300000;55.416;55.77050000000001;55.71566666666668
20170130;120000;55.2500000;55.372;55.711;55.71566666666667
20170130;130000;55.4200000;55.325;55.66600000000001;55.714333333333336
20170130;140000;55.5700000;55.324;55.6345;55.717
20170130;150000;55.5200000;55.325;55.5995;55.71966666666666
20170130;160000;55.4700000;55.364;55.5595;55.72266666666667
20170130;170000;55.3500000;55.388999999999996;55.506499999999996;55.72133333333333
20170130;180000;55.1600000;55.38499999999999;55.4585;55.70966666666667
20170130;190000;55.1400000;55.352;55.420500000000004;55.69600000000001
20170130;200000;55.3500000;55.34599999999999;55.406499999999994;55.66733333333334
20170130;210000;55.2800000;55.351;55.38349999999999;55.63066666666668
20170130;220000;55.4100000;55.367;55.3695;55.596333333333334
20170130;230000;55.2400000;55.349000000000004;55.337;55.56033333333334
20170131;000000;55.2500000;55.31699999999999;55.320499999999996;55.52866666666667
20170131;110000;55.2300000;55.288;55.30650000000001;55.49566666666667
20170131;120000;55.1100000;55.251999999999995;55.30799999999999;55.457
20170131;130000;55.2100000;55.238000000000014;55.3135;55.417
20170131;140000;55.2900000;55.251;55.318;55.38933333333333
20170131;150000;55.3400000;55.271;55.3115;55.370666666666665
20170131;160000;55.5300000;55.289;55.317499999999995;55.36733333333333
20170131;170000;55.8300000;55.34400000000001;55.347500000000004;55.37033333333332
20170131;180000;55.9900000;55.40199999999999;55.3845;55.380333333333326
20170131;190000;56.3500000;55.51299999999999;55.431;55.395666666666656
20170131;200000;56.2200000;55.61;55.463499999999996;55.41699999999999
20170131;210000;56.2100000;55.708000000000006;55.498000000000005;55.44033333333333
20170131;220000;55.7700000;55.774;55.513;55.463333333333324
20170131;230000;55.5500000;55.80800000000001;55.52300000000001;55.478333333333325
20170201;000000;55.6100000;55.839999999999996;55.545500000000004;55.49199999999998
20170201;110000;55.5900000;55.864999999999995;55.568;55.49599999999999
20170201;120000;55.6600000;55.878;55.5835;55.50433333333332
20170201;130000;55.7700000;55.872;55.608000000000004;55.52233333333333
20170201;140000;55.7500000;55.848;55.625;55.538999999999994
20170201;150000;55.9200000;55.80499999999999;55.65899999999999;55.55566666666666
20170201;160000;56.0000000;55.782999999999994;55.6965;55.57
20170201;170000;56.2000000;55.782000000000004;55.74499999999999;55.592666666666666
20170201;180000;56.0200000;55.807;55.790499999999994;55.611
20170201;190000;56.1100000;55.863;55.8355;55.63633333333334
20170201;200000;55.9400000;55.896;55.867999999999995;55.662333333333336
20170201;210000;55.9400000;55.931;55.898;55.689
20170201;220000;56.4900000;56.013999999999996;55.946000000000005;55.727000000000004
20170201;230000;56.6400000;56.101;55.986500000000014;55.77233333333334
20170202;000000;56.5000000;56.176;56.012000000000015;55.808666666666674
20170202;110000;56.6100000;56.24499999999999;56.02499999999999;55.85433333333333
20170202;120000;56.7000000;56.315;56.049;55.90266666666667
20170202;130000;57.0100000;56.396;56.08900000000001;55.961999999999996
20170202;140000;57.2700000;56.521;56.16400000000001;56.034
20170202;150000;57.2400000;56.63399999999999;56.2485;56.101666666666674
20170202;160000;57.1100000;56.751;56.3235;56.16233333333333
20170202;170000;57.0800000;56.864999999999995;56.39799999999999;56.22033333333333
20170202;180000;56.9700000;56.913;56.463499999999996;56.26833333333333
20170202;190000;56.5700000;56.906000000000006;56.503499999999995;56.293
20170202;200000;56.9000000;56.946000000000005;56.561000000000014;56.32333333333334
20170202;210000;56.6700000;56.952;56.598500000000016;56.33399999999999
20170202;220000;56.8100000;56.96299999999999;56.638999999999996;56.35366666666666
20170202;230000;56.5300000;56.914999999999985;56.6555;56.364333333333335
20170203;000000;56.6200000;56.85;56.685500000000005;56.39266666666666
20170203;110000;57.0300000;56.82899999999999;56.7315;56.44199999999999
20170203;120000;56.9000000;56.80799999999999;56.779500000000006;56.485
20170203;130000;56.7100000;56.771;56.818;56.52233333333333
20170203;140000;56.8900000;56.763;56.838;56.56333333333334
20170203;150000;56.8400000;56.789999999999985;56.848;56.599000000000004
20170203;160000;56.7900000;56.77899999999998;56.8625;56.63366666666668
20170203;170000;56.7200000;56.78399999999999;56.867999999999995;56.66033333333334
20170203;180000;56.6500000;56.767999999999994;56.8655;56.682
20170203;190000;57.1600000;56.830999999999996;56.873000000000005;56.71400000000001
20170203;200000;56.7900000;56.84799999999999;56.849000000000004;56.73966666666668
20170203;210000;56.8300000;56.827999999999996;56.8285;56.76366666666667
20170203;220000;56.6600000;56.803999999999995;56.806;56.78766666666668
20170203;230000;56.7500000;56.80799999999999;56.7895;56.81466666666667
20170204;000000;56.8000000;56.79899999999999;56.78099999999999;56.825
20170206;110000;56.9500000;56.81;56.79999999999999;56.83533333333334
20170206;120000;56.8800000;56.818999999999996;56.79899999999999;56.848000000000006
20170206;130000;56.7500000;56.822;56.803;56.85266666666667
20170206;140000;56.7900000;56.83599999999999;56.802;56.85566666666667
20170206;150000;56.8400000;56.803999999999995;56.817499999999995;56.85
20170206;160000;56.7000000;56.795;56.82149999999999;56.831
20170206;170000;56.4500000;56.75699999999999;56.7925;56.80466666666667
20170206;180000;56.5900000;56.75;56.777;56.78733333333333
20170206;190000;56.0700000;56.682;56.74499999999999;56.75366666666666
20170206;200000;55.9400000;56.596000000000004;56.697500000000005;56.71933333333333
20170206;210000;55.9900000;56.5;56.65500000000001;56.699999999999996
20170206;220000;55.7900000;56.391;56.605000000000004;56.66299999999999
20170206;230000;55.8400000;56.3;56.561;56.63533333333332
20170207;000000;55.8200000;56.20300000000001;56.519499999999994;56.60233333333333
20170207;110000;55.6200000;56.080999999999996;56.44250000000001;56.57199999999999
20170207;120000;55.7200000;55.983000000000004;56.38900000000001;56.54199999999999
20170207;130000;55.4800000;55.886;56.3215;56.49033333333332
20170207;140000;55.5600000;55.782999999999994;56.26649999999999;56.445666666666654
20170207;150000;55.6100000;55.737;56.209500000000006;56.408999999999985
20170207;160000;55.3600000;55.678999999999995;56.1375;56.35799999999998
20170207;170000;55.3000000;55.61;56.05500000000001;56.30666666666665
20170207;180000;54.9500000;55.52600000000001;55.9585;56.24533333333332
20170207;190000;55.0600000;55.448;55.874;56.18999999999998
20170207;200000;54.8600000;55.352;55.777499999999996;56.13033333333331
20170207;210000;54.8200000;55.272000000000006;55.67649999999999;56.05233333333332
20170207;220000;54.8400000;55.184000000000005;55.5835;55.987333333333325
20170207;230000;55.1100000;55.147000000000006;55.51649999999999;55.92999999999998
20170208;000000;55.1300000;55.104;55.44350000000001;55.878999999999984
20170208;110000;54.7000000;55.01300000000001;55.375000000000014;55.810666666666656
20170208;120000;54.8400000;54.961;55.31999999999999;55.74533333333332
20170208;130000;54.6800000;54.89899999999999;55.25450000000002;55.669666666666664
20170208;140000;54.7600000;54.88000000000001;55.20300000000002;55.599
20170208;150000;54.8600000;54.85999999999999;55.15400000000001;55.53599999999999
20170208;160000;54.7900000;54.852999999999994;55.1025;55.469333333333324
20170208;170000;54.7300000;54.84400000000001;55.05800000000001;55.39899999999999
20170208;180000;54.7600000;54.836;55.010000000000005;55.33433333333333
20170208;190000;55.1100000;54.836;54.991499999999995;55.28966666666666
20170208;200000;55.3100000;54.854;54.979;55.24699999999999
20170208;210000;55.2200000;54.906000000000006;54.959500000000006;55.218666666666664
20170208;220000;55.1900000;54.94100000000001;54.951;55.19366666666666
20170208;230000;55.1700000;54.989999999999995;54.944500000000005;55.16633333333334
20170209;000000;55.1700000;55.03099999999999;54.955500000000015;55.14566666666668
20170209;110000;55.5300000;55.098;54.979;55.13533333333334
20170209;120000;55.5700000;55.17600000000001;55.0145;55.126999999999995
20170209;130000;55.7200000;55.275;55.0595;55.13033333333333
20170209;140000;55.7100000;55.370000000000005;55.102999999999994;55.13
20170209;150000;55.6800000;55.427;55.1315;55.13666666666667
20170209;160000;55.5500000;55.450999999999986;55.152499999999996;55.13633333333334
20170209;170000;55.5200000;55.48100000000001;55.19349999999999;55.13333333333334
20170209;180000;55.5900000;55.520999999999994;55.230999999999995;55.141
20170209;190000;55.5500000;55.55899999999999;55.27449999999999;55.14933333333333
20170209;200000;55.4900000;55.590999999999994;55.311;55.16733333333334
20170209;210000;55.5900000;55.597;55.34749999999999;55.18499999999999
20170209;220000;55.6900000;55.608999999999995;55.392500000000005;55.212666666666664
20170209;230000;55.6900000;55.60600000000001;55.4405;55.24166666666667
20170210;000000;55.6800000;55.602999999999994;55.4865;55.269666666666666
20170210;110000;55.6700000;55.602;55.51450000000001;55.288333333333334
20170210;120000;55.6200000;55.609;55.52999999999999;55.30466666666666
20170210;130000;56.2300000;55.67999999999999;55.580499999999994;55.355666666666664
20170210;140000;56.2700000;55.748000000000005;55.63449999999999;55.40333333333333
20170210;150000;56.2000000;55.813;55.686;55.45399999999999
20170210;160000;56.6500000;55.928999999999995;55.760000000000005;55.51700000000001
20170210;170000;56.6300000;56.033;55.81500000000001;55.57600000000001
20170210;180000;56.4700000;56.111000000000004;55.86;55.63200000000002
20170210;190000;56.6200000;56.20399999999999;55.904999999999994;55.69500000000001
20170210;200000;56.7900000;56.315;55.95899999999999;55.76266666666667
20170210;210000;56.7300000;56.42099999999999;56.0115;55.81666666666668
20170210;220000;56.7100000;56.53000000000001;56.069500000000005;55.86333333333333
20170210;230000;56.6500000;56.572;56.126;55.91100000000001
20170211;000000;56.7300000;56.617999999999995;56.18300000000001;55.96233333333334
20170213;110000;56.7200000;56.67;56.241499999999995;56.01400000000001
20170213;120000;56.2800000;56.632999999999996;56.28099999999999;56.05100000000001
20170213;130000;56.2500000;56.59499999999999;56.31400000000001;56.07500000000001
20170213;140000;56.4400000;56.592000000000006;56.35150000000001;56.104000000000006
20170213;150000;56.2400000;56.553999999999995;56.379;56.12133333333334
20170213;160000;56.2900000;56.504;56.4095;56.14066666666667
20170213;170000;56.1300000;56.444;56.432500000000005;56.155666666666676
20170213;180000;55.8000000;56.352999999999994;56.441500000000005;56.16400000000001
20170213;190000;55.7000000;56.258;56.415000000000006;56.17
20170213;200000;55.5700000;56.14200000000001;56.37999999999998;56.16933333333334
